Station Name	MARIEVILLE
Province	QUEBEC
Latitude	45.4
Longitude	-73.13
Elevation	38.0
Climate Identifier	7024627

Created by	Rainbird Beta 4.0.2
Created on	08/12/2014

Year	Month	Day	Max Temp (deg C)	Min Temp (deg C)	Mean Temp (deg C)	Total Precip (mm)
2010.0	3.0	17.0	13.0	-2.0	5.5	0.0
2010.0	3.0	18.0	13.0	5.0	9.0	0.0
2010.0	3.0	19.0	15.0	1.0	8.0	0.0
2010.0	3.0	20.0	7.5	5.0	6.2999999999999998	0.0
2010.0	3.0	21.0	3.0	-1.0	1.0	7.0
2010.0	3.0	22.0	6.0	0.0	3.0	23.0
2010.0	3.0	23.0	3.0	1.0	2.0	9.0
2010.0	3.0	24.0	10.0	-1.0	4.5	0.0
2010.0	3.0	25.0	13.0	0.0	6.5	0.0
2010.0	3.0	26.0	-3.0	-10.0	-6.5	0.0
2010.0	3.0	27.0	2.0	-10.0	-4.0	0.0
2010.0	3.0	28.0	6.5	-3.0	1.8	21.0
2010.0	3.0	29.0	7.5	3.0	5.2999999999999998	6.0
2010.0	3.0	30.0	7.0	0.0	3.5	3.0
2010.0	3.0	31.0	11.0	3.0	7.0	0.0
2010.0	4.0	1.0	13.5	0.0	6.7999999999999998	0.0
2010.0	4.0	2.0	25.5	2.0	13.800000000000001	0.0
2010.0	4.0	3.0	27.0	15.0	21.0	0.0
2010.0	4.0	4.0	17.5	12.0	14.800000000000001	0.0
2010.0	4.0	5.0	18.5	6.0	12.300000000000001	0.0
2010.0	4.0	6.0	16.5	8.0	12.300000000000001	13.5
2010.0	4.0	7.0	15.0	10.0	12.5	1.0
2010.0	4.0	8.0	16.0	3.0	9.5	4.0
2010.0	4.0	9.0	8.5	6.0	7.2999999999999998	0.0
2010.0	4.0	10.0	11.0	2.0	6.5	0.0
2010.0	4.0	11.0	12.0	5.0	8.5	0.0
2010.0	4.0	12.0	12.0	0.0	6.0	0.0
2010.0	4.0	13.0	13.0	0.0	6.5	0.0
2010.0	4.0	14.0	18.0	1.0	9.5	0.0
2010.0	4.0	15.0	12.0	1.0	6.5	17.0
2010.0	4.0	16.0	7.0	2.0	4.5	12.0
2010.0	4.0	17.0	9.0	5.0	7.0	2.5
2010.0	4.0	18.0	8.5	0.0	4.2999999999999998	4.0
2010.0	4.0	19.0	15.0	3.0	9.0	0.0
2010.0	4.0	20.0	19.0	6.0	12.5	0.0
2010.0	4.0	21.0	19.0	5.0	12.0	0.0
2010.0	4.0	22.0	13.0	4.5	8.8000000000000007	0.0
2010.0	4.0	23.0	15.0	5.0	10.0	0.0
2010.0	4.0	24.0	19.5	2.0	10.800000000000001	0.0
2010.0	4.0	25.0	17.0	4.0	10.5	0.0
2010.0	4.0	26.0	18.0	3.0	10.5	4.0
2010.0	4.0	27.0	1.5	0.0	0.80000000000000004	7.0
2010.0	4.0	28.0	11.5	0.0	5.7999999999999998	0.0
2010.0	4.0	29.0	13.0	2.0	7.5	0.0
2010.0	4.0	30.0	19.600000000000001	3.0	10.9	0.0
2010.0	5.0	1.0	21.0	5.5	13.199999999999999	0.29999999999999999
2010.0	5.0	2.0	28.5	10.9	20.0	0.0
2010.0	5.0	3.0	22.0	19.0	20.5	8.0
2010.0	5.0	4.0	20.0	12.0	16.0	1.0
2010.0	5.0	5.0	22.5	8.0	15.300000000000001	1.0
2010.0	5.0	6.0	18.0	10.0	14.0	2.0
2010.0	5.0	7.0	13.0	4.0	8.5	0.0
2010.0	5.0	8.0	14.0	6.0	10.0	14.5
2010.0	5.0	9.0	5.0	2.0	3.5	1.0
2010.0	5.0	10.0	11.0	-0.5	5.2999999999999998	0.0
2010.0	5.0	11.0	16.0	-1.0	7.5	0.0
2010.0	5.0	12.0	14.0	4.0	9.0	0.0
2010.0	5.0	13.0	18.5	0.0	9.3000000000000007	0.0
2010.0	5.0	14.0	16.0	10.0	13.0	4.0
2010.0	5.0	15.0	16.0	10.0	13.0	2.0
2010.0	5.0	16.0	22.5	7.0	14.800000000000001	0.0
2010.0	5.0	17.0	24.0	5.0	14.5	0.0
2010.0	5.0	18.0	27.0	8.0	17.5	0.0
2010.0	5.0	19.0	21.0	13.0	17.0	0.0
2010.0	5.0	20.0	27.0	10.0	18.5	0.0
2010.0	5.0	21.0	22.0	7.0	14.5	0.0
2010.0	5.0	22.0	28.5	8.0	18.300000000000001	0.0
2010.0	5.0	23.0	28.0	17.0	22.5	0.0
2010.0	5.0	24.0	31.0	18.0	24.5	0.0
2010.0	5.0	25.0	33.0	18.0	25.5	0.0
2010.0	5.0	26.0	35.5	21.0	28.300000000000001	0.0
2010.0	5.0	27.0	25.0	14.0	19.5	0.0
2010.0	5.0	28.0	26.0	10.0	18.0	0.0
2010.0	5.0	29.0	26.0	13.0	19.5	6.0
2010.0	5.0	30.0	21.5	14.0	17.800000000000001	0.0
2010.0	5.0	31.0	25.0	8.0	16.300000000000001	15.0
2010.0	6.0	1.0	21.5	13.0	17.300000000000001	10.0
2010.0	6.0	2.0	27.0	15.0	21.0	18.0
2010.0	6.0	3.0	19.0	16.0	17.5	2.0
2010.0	6.0	4.0	24.0	15.0	19.5	1.0
2010.0	6.0	5.0	21.5	16.0	18.800000000000001	9.5
2010.0	6.0	6.0	14.0	11.0	12.5	15.0
2010.0	6.0	7.0	19.0	10.0	14.5	0.0
2010.0	6.0	8.0	19.0	8.0	13.5	2.0
2010.0	6.0	9.0	22.0	9.0	15.5	0.0
2010.0	6.0	10.0	17.0	12.0	14.5	5.0
2010.0	6.0	11.0	20.5	11.0	15.800000000000001	0.0
2010.0	6.0	12.0	22.5	15.0	18.800000000000001	0.0
2010.0	6.0	13.0	26.5	13.0	19.800000000000001	0.0
2010.0	6.0	14.0	17.0	12.5	14.800000000000001	7.0
2010.0	6.0	15.0	22.0	10.0	16.0	0.0
2010.0	6.0	16.0	21.0	10.0	15.5	23.0
2010.0	6.0	17.0	26.0	14.0	20.0	0.0
2010.0	6.0	18.0	27.5	15.0	21.300000000000001	0.0
2010.0	6.0	19.0	29.0	18.0	23.5	4.0
2010.0	6.0	20.0	26.0	20.0	23.0	7.0
2010.0	6.0	21.0	25.0	15.5	20.300000000000001	0.0
2010.0	6.0	22.0	27.0	12.0	19.5	3.0
2010.0	6.0	23.0	26.0	18.0	22.0	6.0
2010.0	6.0	24.0	24.5	19.0	21.800000000000001	7.0
2010.0	6.0	25.0	23.0	13.0	18.0	0.0
2010.0	6.0	26.0	20.0	16.300000000000001	18.199999999999999	0.5
2010.0	6.0	27.0	25.0	15.0	20.0	30.0
2010.0	6.0	28.0	28.0	18.5	23.300000000000001	6.0
2010.0	6.0	29.0	22.0	16.0	19.0	1.0
2010.0	6.0	30.0	19.0	13.0	16.0	1.0
2010.0	7.0	1.0	19.5	13.0	16.300000000000001	1.5
2010.0	7.0	2.0	25.0	11.0	18.0	0.0
2010.0	7.0	3.0	29.0	15.0	22.0	0.0
2010.0	7.0	4.0	30.0	20.0	25.0	0.0
2010.0	7.0	5.0	33.0	18.0	25.5	0.0
2010.0	7.0	6.0	33.0	24.0	28.5	0.0
2010.0	7.0	7.0	34.0	24.0	29.0	0.0
2010.0	7.0	8.0	35.0	25.0	30.0	0.0
2010.0	7.0	9.0	30.0	21.5	25.800000000000001	30.0
2010.0	7.0	10.0	28.5	21.0	24.800000000000001	0.0
2010.0	7.0	11.0	30.0	19.0	24.5	0.0
2010.0	7.0	12.0	30.0	18.0	24.0	6.0
2010.0	7.0	13.0	28.5	19.5	24.0	6.0
2010.0	7.0	14.0	27.5	20.0	23.800000000000001	0.0
2010.0	7.0	15.0	31.0	17.0	24.0	0.0
2010.0	7.0	16.0	27.0	23.0	25.0	2.0
2010.0	7.0	17.0	29.899999999999999	19.0	24.5	9.0
2010.0	7.0	18.0	26.0	19.0	22.5	12.0
2010.0	7.0	19.0	23.0	19.0	21.0	3.5
2010.0	7.0	20.0	27.0	16.0	21.5	0.0
2010.0	7.0	21.0	27.5	15.0	21.300000000000001	33.0
2010.0	7.0	22.0	27.0	16.0	21.5	0.0
2010.0	7.0	23.0	26.5	13.0	19.800000000000001	2.0
2010.0	7.0	24.0	28.0	19.0	23.5	0.0
2010.0	7.0	25.0	24.0	20.0	22.0	0.0
2010.0	7.0	26.0	25.5	15.0	20.300000000000001	0.0
2010.0	7.0	27.0	29.0	14.0	21.5	0.0
2010.0	7.0	28.0	28.5	19.0	23.800000000000001	0.0
2010.0	7.0	29.0	23.0	19.0	21.0	0.0
2010.0	7.0	30.0	20.0	11.1	15.9	0.0
2010.0	7.0	31.0	23.5	9.5	16.5	0.0
2010.0	8.0	1.0	27.0	10.0	18.5	0.0
2010.0	8.0	2.0	27.5	16.0	21.800000000000001	18.0
2010.0	8.0	3.0	24.0	19.0	21.5	39.0
2010.0	8.0	4.0	29.0	21.0	25.0	9.0
2010.0	8.0	5.0	29.0	21.0	25.0	0.0
2010.0	8.0	6.0	21.0	15.0	18.0	0.0
2010.0	8.0	7.0	20.5	10.0	15.300000000000001	0.0
2010.0	8.0	8.0	23.0	13.0	18.0	25.0
2010.0	8.0	9.0	26.0	18.0	22.0	0.0
2010.0	8.0	10.0	28.0	17.0	22.5	3.5
2010.0	8.0	11.0	25.0	14.0	19.5	0.0
2010.0	8.0	12.0	25.0	12.0	18.5	0.0
2010.0	8.0	13.0	28.0	13.0	20.5	0.0
2010.0	8.0	14.0	27.600000000000001	17.0	22.600000000000001	0.0
2010.0	8.0	15.0	26.0	18.699999999999999	22.399999999999999	2.0
2010.0	8.0	16.0	28.0	19.0	23.5	0.0
2010.0	8.0	17.0	26.5	16.0	21.300000000000001	0.0
2010.0	8.0	18.0	23.100000000000001	15.0	19.600000000000001	0.0
2010.0	8.0	19.0	26.0	12.0	19.0	0.0
2010.0	8.0	20.0	22.0	10.0	16.0	0.0
2010.0	8.0	21.0	21.0	11.0	16.0	3.0
2010.0	8.0	22.0	20.5	16.0	18.300000000000001	10.0
2010.0	8.0	23.0	25.0	16.0	20.5	0.0
2010.0	8.0	24.0	26.0	12.0	19.0	0.0
2010.0	8.0	25.0	22.0	14.0	18.0	3.0
2010.0	8.0	26.0	23.5	16.0	19.800000000000001	0.0
2010.0	8.0	27.0	21.0	11.0	16.0	0.0
2010.0	8.0	28.0	26.5	15.0	20.800000000000001	0.0
2010.0	8.0	29.0	29.0	17.0	23.0	0.0
2010.0	8.0	30.0	30.0	16.0	23.0	0.0
2010.0	8.0	31.0	31.5	21.0	26.300000000000001	0.0
2010.0	9.0	1.0	32.5	21.0	26.800000000000001	0.0
2010.0	9.0	2.0	30.0	22.0	26.0	0.0
2010.0	9.0	3.0	32.0	21.0	26.5	0.0
2010.0	9.0	4.0	23.899999999999999	17.0	20.5	0.0
2010.0	9.0	5.0	18.0	11.0	14.699999999999999	0.0
2010.0	9.0	6.0	23.0	10.5	16.800000000000001	3.0
2010.0	9.0	7.0	27.0	15.0	21.0	13.0
2010.0	9.0	8.0	21.5	17.0	19.300000000000001	0.0
2010.0	9.0	9.0	16.5	14.0	15.4	3.0
2010.0	9.0	10.0	22.0	9.0	15.5	0.0
2010.0	9.0	11.0	23.0	7.0	15.0	0.0
2010.0	9.0	12.0	22.0	9.0	15.5	3.0
2010.0	9.0	13.0	19.5	13.0	16.300000000000001	7.0
2010.0	9.0	14.0	19.0	11.0	15.0	0.0
2010.0	9.0	15.0	15.0	9.0	12.0	0.0
2010.0	9.0	16.0	15.0	7.0	11.0	21.0
2010.0	9.0	17.0	18.0	9.0	13.5	0.0
2010.0	9.0	18.0	20.0	6.0	13.0	0.0
2010.0	9.0	19.0	20.0	13.0	16.5	0.0
2010.0	9.0	20.0	19.0	5.5	12.300000000000001	0.0
2010.0	9.0	21.0	18.0	3.0	10.5	0.0
2010.0	9.0	22.0	23.0	16.0	19.5	2.0
2010.0	9.0	23.0	15.0	6.0	10.5	15.0
2010.0	9.0	24.0	26.0	10.0	18.0	2.2999999999999998
2010.0	9.0	25.0	19.699999999999999	13.5	16.699999999999999	0.0
2010.0	9.0	26.0	15.5	8.0	11.800000000000001	0.0
2010.0	9.0	27.0	20.0	10.5	15.300000000000001	27.0
2010.0	9.0	28.0	25.0	14.0	19.5	6.0
2010.0	9.0	29.0	18.0	16.0	17.0	2.0
2010.0	9.0	30.0	18.0	12.0	15.0	61.0
2010.0	10.0	1.0	16.5	14.0	15.300000000000001	5.0
2010.0	10.0	2.0	12.0	5.0	8.5	0.0
2010.0	10.0	3.0	13.0	1.0	7.0	0.0
2010.0	10.0	4.0	15.5	1.0	8.3000000000000007	0.0
2010.0	10.0	5.0	20.5	6.0	13.300000000000001	0.0
2010.0	10.0	6.0	14.0	10.0	12.0	18.0
2010.0	10.0	7.0	16.0	9.0	12.5	10.0
2010.0	10.0	8.0	13.0	9.0	11.0	3.0
2010.0	10.0	9.0	12.0	2.0	7.0	0.0
2010.0	10.0	10.0	16.0	2.0	9.0	0.0
2010.0	10.0	11.0	13.0	1.0	7.0	0.0
2010.0	10.0	12.0	13.0	-1.0	6.0	0.0
2010.0	10.0	13.0	15.0	1.0	8.0	0.0
2010.0	10.0	14.0	17.5	4.0	10.800000000000001	8.0
2010.0	10.0	15.0	8.0	4.0	6.0	59.0
2010.0	10.0	16.0	12.0	4.0	8.0	1.0
2010.0	10.0	17.0	15.0	2.0	8.5	0.0
2010.0	10.0	18.0	11.0	0.0	5.5	0.0
2010.0	10.0	19.0	12.0	-2.0	5.0	0.0
2010.0	10.0	20.0	14.5	3.5	9.0	7.0
2010.0	10.0	21.0	9.0	5.0	7.0	6.0
2010.0	10.0	22.0	6.5	1.0	3.7999999999999998	0.0
2010.0	10.0	23.0	9.0	-1.2	3.5	0.0
2010.0	10.0	24.0	6.0	-2.0	2.0	4.0
2010.0	10.0	25.0	14.0	2.0	8.0	12.0
2010.0	10.0	26.0	19.0	10.0	14.5	5.0
2010.0	10.0	27.0	21.0	10.0	15.5	0.0
2010.0	10.0	28.0	17.0	10.0	13.5	0.0
2010.0	10.0	29.0	8.0	5.0	6.5	0.0
2010.0	10.0	30.0	6.0	-1.0	2.5	10.0
2010.0	10.0	31.0	3.0	0.0	1.5	0.0
2010.0	11.0	1.0	6.0	1.0	3.5	0.0
2010.0	11.0	2.0	6.0	2.0	4.0	0.0
2010.0	11.0	3.0	8.0	-3.0	2.5	0.0
2010.0	11.0	4.0	8.0	-2.0	3.0	15.0
2010.0	11.0	5.0	5.0	3.0	4.0	5.0
2010.0	11.0	6.0	5.0	-1.0	2.0	0.0
2010.0	11.0	7.0	4.0	0.0	2.0	0.0
2010.0	11.0	8.0	4.5	-2.0	1.3	21.0
2010.0	11.0	9.0	7.0	2.0	4.5	0.0
2010.0	11.0	10.0	7.5	0.0	3.7999999999999998	0.0
2010.0	11.0	11.0	9.0	-2.0	3.5	0.0
2010.0	11.0	12.0	11.5	-4.0	3.7999999999999998	0.0
2010.0	11.0	13.0	12.0	-3.0	4.5	0.0
2010.0	11.0	14.0	14.0	-1.0	6.5	4.0
2010.0	11.0	15.0	10.5	4.7000000000000002	7.4000000000000004	0.20000000000000001
2010.0	11.0	16.0	13.0	-0.20000000000000001	6.0999999999999996	10.0
2010.0	11.0	17.0	12.0	6.0	9.0	6.0
2010.0	11.0	18.0	5.4000000000000004	3.0	4.4000000000000004	0.0
2010.0	11.0	19.0	3.5	-2.5	0.5	0.0
2010.0	11.0	20.0	6.2000000000000002	-3.0	1.2	0.20000000000000001
2010.0	11.0	21.0	3.5	-5.0	-0.69999999999999996	2.2000000000000002
2010.0	11.0	22.0	10.4	-4.0	3.2000000000000002	10.0
2010.0	11.0	23.0	13.1	6.2000000000000002	9.8000000000000007	3.7000000000000002
2010.0	11.0	24.0	1.2	-1.3999999999999999	-0.10000000000000001	0.0
2010.0	11.0	25.0	2.0	-8.6999999999999993	-3.3999999999999999	1.8
2010.0	11.0	26.0	4.0	-4.9000000000000004	-0.59999999999999998	3.1000000000000001
2010.0	11.0	27.0	0.69999999999999996	-4.5	-1.6000000000000001	1.0
2010.0	11.0	28.0	2.0	-6.2999999999999998	-2.0	0.0
2010.0	11.0	29.0	6.4000000000000004	0.0	2.7000000000000002	0.0
2010.0	11.0	30.0	10.0	-1.0	4.5	21.0
2010.0	12.0	1.0	13.5	5.0	9.3000000000000007	15.0
2010.0	12.0	2.0	3.5	0.0	1.8	0.0
2010.0	12.0	3.0	3.0	-1.5	0.80000000000000004	0.0
2010.0	12.0	4.0	-2.0	-3.0	-2.5	1.0
2010.0	12.0	5.0	-3.0	-6.0	-4.5	0.0
2010.0	12.0	6.0	-4.0	-5.0	-4.5	4.0
2010.0	12.0	7.0	-5.0	-6.0	-5.5	4.0
2010.0	12.0	8.0	-8.0	-10.0	-9.0	2.0
2010.0	12.0	9.0	-10.0	-14.0	-12.0	0.0
2010.0	12.0	10.0	0.0	-21.0	-10.5	1.0
2010.0	12.0	11.0	1.0	-7.0	-3.0	0.0
2010.0	12.0	12.0	8.0	-6.0	1.0	20.0
2010.0	12.0	13.0	3.0	-5.0	-1.0	5.0
2010.0	12.0	14.0	-10.0	-13.0	-11.5	1.0
2010.0	12.0	15.0	-11.0	-17.0	-14.0	2.0
2010.0	12.0	16.0	-7.0	-13.0	-10.0	0.0
2010.0	12.0	17.0	-5.0	-14.0	-10.1	0.0
2010.0	12.0	18.0	0.0	-12.0	-6.0	0.0
2010.0	12.0	19.0	-5.0	-10.0	-7.5	0.0
2010.0	12.0	20.0	-4.0	-13.0	-8.5	0.0
2010.0	12.0	21.0	-2.0	-7.0	-4.5	0.0
2010.0	12.0	22.0	-1.0	-5.0	-3.0	6.0
2010.0	12.0	23.0	-1.0	-5.0	-3.0	0.0
2010.0	12.0	24.0	-6.5	-16.0	-11.300000000000001	0.0
2010.0	12.0	25.0	-7.0	-20.0	-13.5	0.0
2010.0	12.0	26.0	-9.0	-19.399999999999999	-14.1	0.0
2010.0	12.0	27.0	-9.0	-15.0	-12.0	0.0
2010.0	12.0	28.0	-5.0	-14.0	-9.5	0.0
2010.0	12.0	29.0	0.0	-13.0	-6.5	0.0
2010.0	12.0	30.0	2.5	-5.0	-1.3	0.0
2010.0	12.0	31.0	6.0	-6.0	0.0	4.0
2011.0	1.0	1.0	9.0	2.0	5.5	5.0
2011.0	1.0	2.0	3.5	0.0	1.8	0.0
2011.0	1.0	3.0	-1.0	-5.0	-3.0	0.0
2011.0	1.0	4.0	-3.0	-8.0	-5.5	1.0
2011.0	1.0	5.0	-4.0	-10.0	-7.0	0.0
2011.0	1.0	6.0	-5.0	-12.9	-9.1999999999999993	0.0
2011.0	1.0	7.0	-4.0	-13.0	-8.5	0.0
2011.0	1.0	8.0	-3.0	-12.0	-7.5	1.0
2011.0	1.0	9.0	-3.0	-10.0	-6.5	1.0
2011.0	1.0	10.0	-7.0	-9.0	-8.0	0.0
2011.0	1.0	11.0	-5.0	-11.0	-8.0	0.0
2011.0	1.0	12.0	-5.0	-12.0	-8.5	0.0
2011.0	1.0	13.0	-6.0	-9.0	-7.5	0.0
2011.0	1.0	14.0	-6.0	-10.0	-8.0	0.0
2011.0	1.0	15.0	-5.0	-16.0	-10.5	3.0
2011.0	1.0	16.0	-11.0	-14.0	-12.5	0.0
2011.0	1.0	17.0	-8.6999999999999993	-24.0	-15.5	0.0
2011.0	1.0	18.0	0.40000000000000002	-23.199999999999999	-11.5	7.2000000000000002
2011.0	1.0	19.0	-6.5	-7.9000000000000004	-7.2000000000000002	2.2000000000000002
2011.0	1.0	20.0	-8.6999999999999993	-12.9	-11.0	2.1000000000000001
2011.0	1.0	21.0	-8.4000000000000004	-14.5	-11.6	0.59999999999999998
2011.0	1.0	22.0	-12.800000000000001	-22.5	-17.399999999999999	0.0
2011.0	1.0	23.0	-18.399999999999999	-25.600000000000001	-21.800000000000001	0.0
2011.0	1.0	24.0	-16.699999999999999	-32.0	-23.699999999999999	0.0
2011.0	1.0	25.0	-12.0	-25.0	-18.5	0.0
2011.0	1.0	26.0	-7.0	-20.0	-13.5	1.0
2011.0	1.0	27.0	-4.0	-11.0	-7.5	0.0
2011.0	1.0	28.0	-1.0	-9.0	-5.0	2.0
2011.0	1.0	29.0	-6.2999999999999998	-9.8000000000000007	-8.0999999999999996	0.0
2011.0	1.0	30.0	-9.0	-19.0	-14.0	0.0
2011.0	1.0	31.0	-15.0	-25.0	-20.0	0.0
2011.0	2.0	1.0	-12.0	-20.0	-16.0	4.0
2011.0	2.0	2.0	-8.0	-19.0	-13.5	24.0
2011.0	2.0	3.0	-8.0	-17.0	-12.5	0.0
2011.0	2.0	4.0	-4.0	-11.0	-7.5	0.0
2011.0	2.0	5.0	2.0	-10.0	-4.0	15.0
2011.0	2.0	6.0	1.0	-5.0	-2.0	0.0
2011.0	2.0	7.0	1.5	-2.0	-0.29999999999999999	3.0
2011.0	2.0	8.0	-9.0	-15.0	-12.0	10.0
2011.0	2.0	9.0	-6.0	-20.0	-13.0	0.0
2011.0	2.0	10.0	-10.0	-18.0	-14.0	0.0
2011.0	2.0	11.0	-5.2000000000000002	-16.0	-12.5	1.0
2011.0	2.0	12.0	-2.0	-14.0	-8.0	0.0
2011.0	2.0	13.0	5.0	-16.0	-5.5	4.0
2011.0	2.0	14.0	5.0	-5.0	0.0	1.0
2011.0	2.0	15.0	-12.0	-19.0	-15.5	0.0
2011.0	2.0	16.0	1.0	-18.0	-8.5	0.0
2011.0	2.0	17.0	8.0	-2.0	3.0	9.0
2011.0	2.0	18.0	10.0	1.0	5.5	2.0
2011.0	2.0	19.0	-5.0	-10.0	-7.5	0.0
2011.0	2.0	20.0	-9.0	-13.0	-11.0	0.0
2011.0	2.0	21.0	-10.0	-16.0	-13.0	0.0
2011.0	2.0	22.0	-5.5999999999999996	-19.0	-13.300000000000001	0.0
2011.0	2.0	23.0	-2.6000000000000001	-20.0	-12.300000000000001	0.0
2011.0	2.0	24.0	1.0	-19.0	-9.0	0.0
2011.0	2.0	25.0	-2.0	-5.0	-3.5	2.0
2011.0	2.0	26.0	-8.5	-16.0	-12.300000000000001	0.0
2011.0	2.0	27.0	1.0	-15.0	-7.0	2.0
2011.0	2.0	28.0	2.0	-11.0	-4.5	10.0
2011.0	3.0	1.0	0.0	-12.0	-6.0	0.0
2011.0	3.0	2.0	1.0	-10.5	-5.2000000000000002	0.0
2011.0	3.0	3.0	-11.0	-21.0	-16.0	0.0
2011.0	3.0	4.0	3.0	-19.0	-8.0	1.0
2011.0	3.0	5.0	7.2999999999999998	0.0	3.2999999999999998	0.0
2011.0	3.0	6.0	-1.3999999999999999	-3.7000000000000002	-2.5	32.700000000000003
2011.0	3.0	7.0	-5.0	-10.0	-7.5	8.0
2011.0	3.0	8.0	-6.0	-20.0	-13.0	0.0
2011.0	3.0	9.0	1.0	-19.0	-9.0	7.0
2011.0	3.0	10.0	5.0	-3.0	1.0	23.0
2011.0	3.0	11.0	7.0	2.0	4.5	2.0
2011.0	3.0	12.0	3.0	0.0	1.5	0.0
2011.0	3.0	13.0	3.0	0.0	1.5	0.0
2011.0	3.0	14.0	0.0	-5.0	-2.5	0.0
2011.0	3.0	15.0	5.2000000000000002	-9.0	-2.2999999999999998	2.0
2011.0	3.0	16.0	4.0	-3.0	0.5	2.5
2011.0	3.0	17.0	10.0	1.0	5.5	7.0
2011.0	3.0	18.0	11.0	3.0	7.0	0.0
2011.0	3.0	19.0	1.0	-4.0	-1.5	0.0
2011.0	3.0	20.0	4.0	-6.0	-1.0	0.0
2011.0	3.0	21.0	3.0	-1.0	1.0	3.0
2011.0	3.0	22.0	4.0	-1.0	1.5	0.0
2011.0	3.0	23.0	-1.0	-7.0	-4.0	0.0
2011.0	3.0	24.0	1.0	-6.0	-2.5	0.0
2011.0	3.0	25.0	-1.0	-5.0	-3.0	0.0
2011.0	3.0	26.0	1.0	-7.0	-3.0	0.0
2011.0	3.0	27.0	-2.0	-9.0	-5.5	0.0
2011.0	3.0	28.0	0.0	-5.0	-2.5	0.0
2011.0	3.0	29.0	4.0	-4.0	0.0	0.0
2011.0	3.0	30.0	8.0	-4.0	2.0	0.0
2011.0	3.0	31.0	10.0	-2.0	4.0	0.0
2011.0	4.0	1.0	5.0	0.0	2.5	5.0
2011.0	4.0	2.0	10.0	0.0	5.0	0.0
2011.0	4.0	3.0	9.0	-1.0	4.0	0.0
2011.0	4.0	4.0	11.0	0.0	5.5	10.0
2011.0	4.0	5.0	6.0	1.0	3.5	6.0
2011.0	4.0	6.0	5.0	-1.0	2.0	0.0
2011.0	4.0	7.0	8.0	-4.0	2.0	0.0
2011.0	4.0	8.0	12.0	-3.0	4.5	0.0
2011.0	4.0	9.0	14.5	0.0	7.2999999999999998	0.0
2011.0	4.0	10.0	17.0	2.0	9.5	19.0
2011.0	4.0	11.0	21.0	9.0	15.0	0.0
2011.0	4.0	12.0	14.0	4.0	9.0	1.0
2011.0	4.0	13.0	8.0	3.0	5.5	7.0
2011.0	4.0	14.0	9.0	2.0	5.5	0.0
2011.0	4.0	15.0	3.0	-4.0	-0.5	0.0
2011.0	4.0	16.0	8.0	-2.0	3.0	30.0
2011.0	4.0	17.0	9.0	2.0	5.5	2.0
2011.0	4.0	18.0	5.0	0.0	2.5	0.0
2011.0	4.0	19.0	9.0	0.0	4.5	6.0
2011.0	4.0	20.0	7.0	1.0	4.0	13.5
2011.0	4.0	21.0	6.0	0.0	3.0	2.0
2011.0	4.0	22.0	12.0	-1.0	5.5	0.5
2011.0	4.0	23.0	11.0	3.0	7.0	3.0
2011.0	4.0	24.0	13.0	7.0	10.0	0.0
2011.0	4.0	25.0	16.399999999999999	1.8	9.5	4.0
2011.0	4.0	26.0	14.0	10.0	12.0	17.5
2011.0	4.0	27.0	21.0	8.0	14.5	16.5
2011.0	4.0	28.0	22.0	11.0	16.5	3.0
2011.0	4.0	29.0	13.0	9.0	11.0	0.0
2011.0	4.0	30.0	17.0	5.0	11.0	0.0
2011.0	5.0	1.0	22.0	3.0	12.5	0.0
2011.0	5.0	2.0	18.5	10.0	14.300000000000001	1.5
2011.0	5.0	3.0	12.0	8.0	10.0	45.0
2011.0	5.0	4.0	8.0	6.0	7.0	13.0
2011.0	5.0	5.0	7.5	5.0	6.2999999999999998	6.0
2011.0	5.0	6.0	16.0	4.0	10.0	0.0
2011.0	5.0	7.0	18.0	7.0	12.5	0.0
2011.0	5.0	8.0	17.0	7.0	12.0	0.0
2011.0	5.0	9.0	18.0	8.0	13.0	0.0
2011.0	5.0	10.0	18.0	4.0	11.0	0.0
2011.0	5.0	11.0	20.0	5.0	12.5	0.0
2011.0	5.0	12.0	22.0	6.7000000000000002	14.1	0.0
2011.0	5.0	13.0	27.0	8.0	17.5	10.0
2011.0	5.0	14.0	13.0	11.0	12.0	24.0
2011.0	5.0	15.0	12.0	7.0	9.5	18.0
2011.0	5.0	16.0	9.0	6.0	7.5	12.0
2011.0	5.0	17.0	14.0	6.0	10.0	1.0
2011.0	5.0	18.0	20.0	9.0	14.5	2.0
2011.0	5.0	19.0	25.0	15.0	20.0	1.0
2011.0	5.0	20.0	23.600000000000001	13.0	18.0	0.0
2011.0	5.0	21.0	22.699999999999999	14.0	18.300000000000001	0.0
2011.0	5.0	22.0	24.0	9.5	16.800000000000001	4.5
2011.0	5.0	23.0	22.0	15.0	18.5	6.0
2011.0	5.0	24.0	23.0	16.0	19.5	1.0
2011.0	5.0	25.0	20.0	9.0	14.5	0.0
2011.0	5.0	26.0	22.0	13.0	17.5	16.0
2011.0	5.0	27.0	15.0	10.0	12.5	8.0
2011.0	5.0	28.0	21.699999999999999	10.0	16.100000000000001	10.0
2011.0	5.0	29.0	22.5	18.0	20.300000000000001	4.0
2011.0	5.0	30.0	26.0	16.300000000000001	21.199999999999999	0.0
2011.0	5.0	31.0	28.5	17.0	22.800000000000001	1.0
